0.185015845,-1.816187317,-0.116853303,-1.632861221,-0.423345418,-1.950484127,-0.57577425,-1.713914942
-0.120080356,-1.820317992,-0.323867054,-1.659192376,-0.542391109,-1.812306919,-0.721471043,-1.857135353
0.214407046,-2.019400338,-0.018874546,-1.835067886,-0.745698464,-1.958016967,-0.295663989,-1.946183785
0.177518509,-1.570348839,-0.084483541,-1.397515326,-0.236895259,-1.691465742,-0.482863458,-1.534050539
0.171172177,-1.594234357,-0.214306748,-1.471389688,-0.45256225,-1.792606304,-0.6576389,-1.627638939
-0.216609715,-1.611831557,-0.513939252,-1.513906224,-0.531292295,-1.821265458,-0.760524142,-1.656412166
0.327974397,-2.095166639,-0.166658608,-1.872135368,-0.454311623,-1.992097121,-0.339078824,-2.207556522
0.218463003,-1.913718624,0.065574024,-1.709300775,-0.173258013,-2.146337052,-0.45465024,-2.057517258
-0.13787357,-1.745843068,-0.296215492,-1.544322796,-0.513986407,-1.714843199,-0.509667493,-1.937293574
0.378689979,-1.835160254,0.223212429,-1.64038578,-0.031098709,-2.011269535,-0.281931043,-1.867771724
0.212652011,-1.809728206,-0.023951028,-1.652036842,-0.326748672,-1.989987751,-0.407949465,-1.741007729
0.256474988,-1.834623962,-0.264933372,-1.715479995,-0.534466694,-1.850188734,-0.434501517,-2.07214542
0.141689359,-1.747020863,-0.147626989,-1.585202011,-0.661171644,-1.82896304,-0.410453035,-1.68757527
0.057182404,-2.066409597,-0.054933484,-1.840065747,-0.676432905,-2.078046659,-0.498199084,-2.262317494
0.339908047,-1.753833568,-0.327210832,-1.674008427,-0.614477724,-1.848456482,-0.432683937,-2.029763649
0.152904943,-2.027575799,-0.063030788,-1.85992229,-0.60736033,-2.067532752,-0.359278603,-1.920508432
0.137231436,-1.702023142,0.067029521,-1.462858287,-0.242744735,-1.969651604,-0.434148014,-1.782695601
0.103349974,-1.812943527,-0.354875891,-1.656305652,-0.259861215,-1.951332968,-0.646710914,-1.772409792
0.229992604,-1.804538004,-0.02805262,-1.640184587,-0.286144564,-1.929075881,-0.49381515,-1.751915477
0.387057931,-1.689748075,0.113941444,-1.552849739,-0.215861606,-1.918681937,-0.308560285,-1.675025807
-0.304573923,-1.853866533,-0.504524285,-1.718785921,-1.017653165,-1.870479381,-0.816183609,-2.04157476
0.005590177,-1.607257619,-0.325755249,-1.487284191,-0.564019524,-1.579123412,-0.598754609,-1.798089306
0.280533372,-1.613672181,-0.106697209,-1.511416254,-0.072952384,-1.80637224,-0.399573526,-1.679333548
0.124167793,-1.767151203,-0.123878825,-1.606662169,-0.337273933,-1.709519915,-0.479385201,-1.885539301
0.032610157,-1.809979501,-0.108792036,-1.599489397,-0.360555715,-1.992468574,-0.667626459,-1.878139851
0.070892588,-1.603779826,-0.255527137,-1.462925247,-0.864149162,-1.729545063,-0.496726481,-1.614990246
0.264580788,-1.778201738,-0.152772583,-1.818790964,0.068844908,-1.931223381,-0.211590358,-1.601655613
-0.142893116,-1.819451652,-0.199899144,-1.578905608,-0.447182583,-1.785742875,-0.472497484,-2.004518535
0.180007179,-1.678691258,0.060483117,-1.454969145,-0.337068239,-1.778163009,-0.337733272,-1.996374039
-0.277424633,-1.810533587,-0.507829723,-1.725068485,-0.305798656,-1.604470904,-0.82136467,-1.867637014
0.04483633,-1.640473451,-0.016962392,-1.405056823,-0.17774624,-1.784117107,-0.897473402,-1.666610034
0.227730143,-1.963369836,-0.297479038,-1.702855771,-0.564320843,-1.956192011,-0.338520683,-1.949303385
-0.329530722,-1.943557926,-0.322492599,-1.681638412,-0.656021662,-1.929544597,-0.663074398,-2.154063088
-0.002419943,-1.639542203,-0.392495045,-1.495465228,-0.617259651,-1.774638614,-0.838069686,-1.638288983
0.072412691,-1.890956848,-0.121723683,-1.736556021,-0.314561625,-2.058097031,-0.794826293,-1.879043917
0.265491595,-1.693012006,0.018146385,-1.580659564,-0.577244927,-1.83632012,-0.239410484,-1.773413904
0.125117596,-1.805779572,-0.645880013,-1.671918074,-0.382570144,-1.751490288,-0.442917586,-1.972400451
0.146154127,-1.925417942,-0.283074481,-1.720138441,-0.111948839,-2.034911261,-0.541688569,-1.813533897
0.009190786,-1.563623286,-0.21077747,-1.417173008,-0.432407655,-1.548748661,-0.404533178,-1.775856251
-0.012261944,-1.660145154,-0.235110151,-1.528024322,-0.570171889,-1.912916813,-0.604077056,-1.659377202
0.235997621,-1.869436702,-0.106574985,-1.730463884,-0.297271301,-2.048709202,-0.633088311,-1.899567095
0.257211069,-1.895052816,0.227290781,-2.084817187,-0.460593447,-2.032740069,-0.605142468,-1.807549375
0.212080552,-2.020031343,0.010942453,-1.833477568,-0.27311943,-1.908064758,-0.279216778,-2.134700331
0.133309714,-1.687471292,-0.078091643,-1.558135266,-0.337885968,-1.690335748,-0.36233298,-1.910409721
0.060035288,-1.775953887,-0.150474926,-1.647706352,-0.455021376,-1.802191108,-0.629209783,-1.895041459
0.054578841,-1.700668404,-0.170798617,-1.568840107,-0.438870858,-1.956380474,-0.497046553,-1.702935837
0.074381506,-1.698773883,-0.177565017,-1.506228278,-0.36202155,-1.639965624,-0.436167392,-1.849402964
0.044114937,-1.633114921,-0.174489024,-1.508721605,-0.502042423,-1.900817087,-0.552503903,-1.650092225
0.005869091,-1.970353059,-0.356669656,-1.769119875,-0.219650135,-2.085245851,-0.651263214,-1.845842144
0.192281325,-1.93176057,-0.132354918,-1.757236764,-0.232221454,-2.052024104,-0.944156731,-1.805462799
0.168494132,-1.621616583,-0.438411615,-1.490894401,-0.672482296,-1.77002579,-0.42423802,-1.747661871
0.212741322,-1.596612042,0.108449017,-1.361646688,-0.707047346,-1.74376445,-0.932767461,-1.651729792
0.136144183,-1.639884614,-0.406758886,-1.510472385,-0.299400783,-1.805987428,-0.63993363,-1.650999184
-0.026686112,-1.641805909,-0.515925033,-1.741474124,-0.257824033,-1.789111071,-0.636633336,-1.547201976
-0.121463454,-1.810645731,-0.305780894,-1.652193905,-0.693101327,-2.065622625,-0.657695612,-1.805575586
-0.012612753,-1.766351279,-0.565723116,-1.593383848,-0.814402983,-1.716116342,-0.6814575,-1.920702302
-0.257393047,-1.767483835,-0.329332342,-1.532165283,-0.515159103,-1.964568458,-0.745136242,-1.815993938
0.037227847,-1.646340878,-0.270523305,-1.553791009,-0.541934743,-1.7238194,-0.418915897,-1.930257056
0.225225977,-1.863920108,-0.132841137,-1.685613165,-0.529570139,-1.850348998,-0.423886395,-2.06688874
0.188437717,-1.721558362,-0.303212429,-1.57038072,-0.076759283,-1.859388095,-0.543764503,-1.69334516
0.262750323,-1.692058649,0.311358026,-1.449923308,0.009938403,-1.835186102,-0.234263554,-1.690247886
0.303970589,-1.674788032,-0.016984278,-1.554714538,-0.371850999,-1.684691051,-0.350212056,-1.910542028
0.009349041,-1.665584977,-0.97379784,-1.619445432,-0.216923187,-1.803133326,-0.505753491,-1.641926752
0.181841371,-1.817725778,-0.105560811,-1.639295937,-0.40316128,-1.96950687,-0.434640234,-1.712032683
-0.134050799,-1.824788906,-0.35986662,-1.681203378,-0.653436759,-2.009556519,-0.808224774,-1.789528247
0.144682417,-2.010938313,-0.072809778,-1.826983545,-0.782528212,-1.952593242,-0.381668211,-1.93471433
0.149161192,-1.559480175,-0.109524558,-1.392004844,-0.272908571,-1.686810887,-0.517638138,-1.531304168
0.154467775,-1.594794462,-0.205077084,-1.470407521,-0.426690743,-1.785327969,-0.635791949,-1.630640228
-0.217330173,-1.612827443,-0.508760406,-1.542683389,-0.560844652,-1.856991096,-0.70610416,-1.623123735
0.285475975,-2.088830239,-0.619116674,-1.82277187,-0.125024965,-2.227858002,-0.252833404,-1.988701596
0.112332892,-1.94886429,-0.000892901,-1.722203353,-0.285267469,-1.95754023,-0.30254057,-2.17782721
-0.037594199,-1.741107411,-0.28743302,-1.60700147,-0.378524508,-1.913907266,-0.625316633,-1.758339734
0.322168098,-1.842544756,0.106557599,-1.708384509,-0.476991983,-1.930885478,-0.673542185,-1.867751735
0.137233768,-2.026398073,-0.083547315,-1.882489541,-0.458115671,-2.162852609,-0.868200812,-1.937873743
0.188744051,-1.820878491,-0.515699992,-1.599884217,-0.764146997,-1.852668565,-0.51895656,-1.850545187
0.218155854,-1.839736845,-0.315542167,-1.715853761,-0.589899755,-1.881972981,-0.415578566,-2.073094035
0.129552841,-1.746051865,-0.168839872,-1.584139639,-0.536162149,-1.918128303,-0.690023124,-1.687996901
0.120526561,-2.047141907,0.027802775,-1.814219173,-0.355057018,-2.222703659,-0.832231785,-2.013354747
0.30102686,-1.752271073,0.132575931,-1.573827901,-0.12481346,-2.004178541,-0.288428793,-1.788148558
0.145887726,-2.037714356,-0.148202511,-1.860414286,-0.616554354,-2.147169418,-0.652173054,-1.90014077
0.119772292,-1.706764278,0.013677525,-1.478487132,-0.269155324,-1.982564566,-0.4601738,-1.7934243
0.048142435,-1.810467216,-0.35332642,-1.655243885,-0.28039435,-1.951400322,-0.631763199,-1.773272126
0.213845365,-1.804199276,0.017761107,-1.633439493,-0.227712989,-1.975019534,-0.379797631,-1.744394057
0.357546315,-1.69358632,0.100782805,-1.55353666,-0.563448553,-1.803766306,-0.161819343,-1.714713606
-0.305662901,-1.854189115,-0.498935542,-1.709086572,-1.006131028,-1.869887468,-0.818835622,-2.049442985
0.042492696,-1.605539198,-0.282849537,-1.482465656,-0.566275166,-1.596346918,-0.542637707,-1.821375854
0.254028558,-1.618848134,0.068990904,-1.458167623,-0.042205381,-1.804236812,-0.702879482,-1.689142433
0.053467616,-1.77370187,-0.217334778,-1.618757235,-0.426927442,-1.717296911,-0.572899275,-1.876866946
0.02901496,-1.811539198,-0.108553341,-1.597843614,-0.360916119,-1.993196116,-0.663927431,-1.87848542
0.094558727,-1.604684399,-0.21301332,-1.470674685,-0.420657213,-1.809704242,-0.616632254,-1.618164532
0.066792275,-1.761834917,-0.300423904,-1.531759073,-0.77047908,-1.819103956,-0.474172328,-1.740993384
-0.151498166,-1.8192539,-0.201438261,-1.577617414,-0.488619824,-1.79355971,-0.497264635,-2.014333989
0.171244859,-1.682108079,0.08744754,-1.451013257,-0.329124615,-1.780818935,-0.310760847,-2.003742793
