0,0,-0.7313917164,0.1669524529,-0.4003079379,-0.1044315311,-0.64191262,-0.2235884294,0.3951518982,0.3133407488
0,0,-0.3437060912,0.2774263763,-0.586218874,-0.2969807873,-0.9321650827,0.0654448988,0.4143309296,0.0504060657
0,0,-0.3170273292,0.2561378002,-0.7121994047,-0.3100675082,-0.9490062782,0.1130449385,0.4387529464,-0.1858763701
0,0,-0.7675572093,0.2724250221,-0.4324996811,-0.193164246,-0.7903058886,-0.1697249324,0.4510841311,-0.0787937168
0,0,-0.4447321411,-0.1612187841,-0.6912977074,-0.3035568046,-0.5787235952,0.1042600088,0.3961793184,-0.3100631982
0,0,-0.3826427795,0.2298575754,-0.6579593159,-0.3532464052,-1.0476057337,-0.0458679536,0.4168421816,-0.2942453321
0,0,-0.5996123876,0.2368626664,-0.4051925902,-0.3323661094,-0.9888384583,-0.0489225401,0.4502893051,-0.1465033864
0,0,-0.6808714157,0.1732894677,-0.4824281946,0.2143338703,-0.4098453891,-0.0552008476,0.4153253985,0.0748430436
0,0,-0.2979329517,0.2810513536,-0.6382277762,-0.0694525084,-0.8401864853,-0.2627017424,0.3970003308,-0.2635492552
0,0,-0.6057800128,0.0164752315,-0.2916555825,-0.1658788521,-0.7023966385,0.227710951,0.4175191564,0.1314791073
0,0,-0.6885673168,-0.0290834675,-0.3383534761,-0.1891664976,-0.8052553864,0.1862867524,0.4594184375,-0.194555114
0,0,-0.4831695436,-0.2626693955,-0.6765397,0.0414715919,-0.6845039006,-0.1213971419,0.4092420015,0.1098006459
0,0,-0.417268686,0.2047763965,-0.5919165839,-0.4119039148,-0.9372638528,-0.0456557543,0.339339411,-0.3767698975
0,0,-0.581409989,0.238311621,-0.4590812801,-0.3407755202,-0.9991109215,-0.0732378219,0.4499977535,-0.1622598117
0,0,-0.4060750902,-0.1265883497,-0.5389338577,-0.0522127673,-0.9306672812,-0.0899496427,0.407677324,-0.2735961091
0,0,-0.639560044,-0.068257484,-0.5768707109,0.0311397044,-0.4042101644,-0.1111957218,0.4104689003,0.0539717325
0,0,-0.5855785106,0.252235062,-0.5719570604,-0.3371086492,-1.0276249807,-0.0476104138,0.3790738348,-0.3033577105
0,0,-0.4934449301,0.2940456389,-0.5997446307,-0.2893586461,-0.9632983011,0.0758859961,0.434066389,0.0097951976
0,0,-0.303867853,0.0234976209,-0.7630507979,-0.293321051,-0.6286690309,0.1433316593,0.4021570337,-0.2829995186
0,0,-0.606304433,0.2371934302,-0.5297662736,-0.3466311245,-1.0234042138,-0.0705771964,0.4084314319,-0.150640226
0,0,-0.4811010323,0.2667265732,-0.7157249813,-0.1823415344,-0.5779018547,-0.3053474948,0.4349029894,0.0605231265
0,0,-0.7052356414,0.2231033946,-0.6682367591,-0.3631660322,-0.4610940085,-0.0182899904,0.4034691944,0.2344929801
0,0,-0.4117608913,0.2416818783,-0.6133321286,-0.3637660232,-0.9295314658,0.0273643077,0.4261518858,-0.2455991376
0,0,-0.4151905434,-0.0152580518,-0.6982998226,-0.2970804651,-0.5585799656,0.2022753606,0.4266347721,-0.1996942232
0,0,-0.5778420882,0.2588025517,-0.5329926442,-0.3297381177,-1.0094422147,-0.0473754965,0.3840191913,-0.3087245152
0,0,-0.3956868887,0.1411338331,-0.6627025269,-0.0775799317,-0.8005984018,-0.2829533966,0.4001973266,-0.2561584957
0,0,-0.4329648535,-0.1273902207,-0.4619398996,-0.020532164,-0.8626391877,-0.0996272979,0.2550200982,-0.4241840345
0,0,-0.2525419132,0.3274496683,-0.7464594169,-0.2869941352,-0.6442180353,0.1118038727,0.4034950666,-0.1046389549
0,0,-0.3813726202,0.2675974672,-0.6907133523,-0.0127615113,-0.719790707,-0.2131361892,0.4142888638,0.1479930828
0,0,-0.6471502145,0.2209847325,-0.5913029111,-0.3693209523,-1.0514506797,-0.1065794128,0.4145056885,-0.2997766515
0,0,-0.4754037084,0.1994513587,-0.5213402492,-0.4223699544,-0.8983261258,-0.0739860512,0.4579038003,-0.2140463487
0,0,-0.343984094,-1.04919999999176E-06,-0.7572351789,-0.2022706103,-0.53234866,0.2029247585,0.4267157603,0.1006273238
0,0,-0.4937405356,-0.1244203514,-0.4172374698,-0.0260950542,-0.8254489412,0.0169681329,0.3721694014,-0.2840853333
0,0,-0.3120931415,0.2569954268,-0.6709924651,-0.1090742749,-0.7901114495,-0.3199146173,0.4520103208,0.1378836784
0,0,-0.3534361619,0.0312754433,-0.7039399403,-0.3287962727,-0.6900729726,0.1454935384,0.4032118329,-0.1261454361
0,0,-0.4849739464,0.4020887236,-0.4302966165,-0.1897039236,-0.9182370873,0.0926060836,0.4331452204,0.1105264907
0,0,-0.3017900417,0.294137127,-0.6068965443,-0.0306111367,-0.8992668624,-0.1708897205,0.4297262468,-0.2371465952
0,0,-0.2746899122,0.3014111456,-0.6728837007,-0.3101505964,-0.8787605046,0.1136553667,0.4115958202,0.0873687718
0,0,-0.7831572743,0.0618251926,-0.4066461442,-0.2025564886,-0.7053855347,-0.3380684436,0.4405183771,0.2018662063
0,0,-0.4487148295,0.2107325213,-0.4418462924,-0.4021551429,-0.8502078751,-0.0832837172,0.4472244953,-0.0675515719
0,0,-0.5629293368,-0.0441488986,-0.6151973193,0.058562277,-0.3895501326,0.0866143423,0.4506851829,-0.1871509782
0,0,-0.3377425036,0.2381378372,-0.7182727394,-0.3996988097,-0.9122182913,0.0492941159,0.4163566199,-0.2391018919
0,0,-0.3919466501,0.2204609035,-0.6986278341,-0.3655239272,-1.0970799637,-0.0569085226,0.3610782831,-0.3496047824
0,0,-0.6623346494,-0.1884622956,-0.6125041444,0.1312947587,-0.6195771627,-0.0305478191,0.4331417533,-0.276168941
0,0,-0.3567038277,0.2487431914,-0.6748609569,-0.3397019179,-1.002909172,0.0429307937,0.4042663576,-0.123373825
0,0,-0.7299362447,-0.0287844013,-0.6128873069,0.0643341179,-0.4715545525,-0.1191607744,0.4510181929,-0.1177600815
0,0,-0.6586819698,0.22931425,-0.6126895878,-0.358710525,-1.0742537129,-0.0961276317,0.2942842423,-0.3979272605
0,0,-0.5755068636,0.2421629745,-0.4935324659,-0.3406321464,-0.9701024539,-0.043832124,0.4377437724,0.0510724486
0,0,-0.7366389497,0.2260360732,-0.6738830802,-0.3481909974,-0.4165703331,0.0270133995,0.4144090246,-0.0669713444
0,0,-0.4042569133,0.0017965642,-0.7844924785,-0.1685388655,-0.5486808213,0.2112767942,0.452492983,0.0479420307
0,0,-0.3389238627,-0.1153967735,-0.5260494027,-0.0748902563,-0.8893934607,-0.1202374255,0.4166245785,-0.3083340691
0,0,-0.5188267517,0.3288389957,-0.619481735,-0.2536210522,-0.9991740751,0.1019207329,0.44941934,-0.1008114532
0,0,-0.1503919774,0.3873014153,-0.7511516397,-0.0837619963,-0.7093188278,0.3256376973,0.4528877005,-0.1108085035
0,0,-0.3655103343,0.2330291558,-0.7087062976,-0.3703688434,-1.0660633492,-0.0199056136,0.3718964548,-0.3323250481
0,0,-0.3236409735,0.2434747372,-0.6608101471,-0.4029681073,-0.713553192,0.0502135057,0.3667205383,-0.307251718
0,0,-0.7390211242,0.2912434097,-0.3947691092,-0.0721535848,-0.7164356717,-0.1826756577,0.3958814724,-0.313675787
0,0,-0.7567392335,0.2630033259,-0.3552727257,-0.0506601443,-0.671912715,-0.1759905614,0.3761314534,-0.2819381083
0,0,-0.7911340629,0.2125244296,-0.4713180529,-0.0401940606,-0.6142421553,-0.2590157261,0.4233619273,0.0852071678
0,0,-0.3777502108,0.098413848,-0.5850625084,-0.6458089403,-0.8722582819,-0.2356308262,0.4448778753,0.1222976389
0,0,-0.2998283304,-0.1026713986,-0.6019887769,-0.5276288672,-0.6428686877,0.0092450073,0.3455192037,0.3277307384
0,0,-0.2147487931,0.3433551709,-0.7057263256,-0.2575140969,-0.7884715865,0.1796998263,0.4170660827,0.1004968198
0,0,-0.5237177643,-0.1943012581,-0.6594417774,-0.1317171626,-0.4925648872,0.0761646289,0.1762733327,-0.4499839999
0,0,-0.3218078415,0.3201271002,-0.6781243268,-0.1308560826,-0.8607306484,0.2849489845,0.4360857417,0.1748955387
0,0,-0.6060333251,0.5324917602,-0.3839296362,0.0569022458,-0.753482977,0.0741438337,0.4255586539,0.1597854548
0,0,-0.3659082461,-0.0644890823,-0.6673478176,-0.3808506728,-0.5969180838,0.1209558387,0.4135105727,0.0641197225
0,0,-0.8013852113,0.1697011913,-0.3949879865,-0.0707328536,-0.6738753418,-0.2116725765,0.4388720523,-0.1104605962
0,0,-0.5876768576,0.2700795128,-0.3888712016,-0.2784758766,-0.989800268,-0.0342386143,0.4063605224,0.163010601
0,0,-0.2263568467,0.3384825768,-0.7439003913,-0.2889218572,-0.8030683302,0.1567539612,0.4453715185,0.0180724289
0,0,-0.0404092548,0.4309592703,-0.5736338777,0.1318509965,-0.7671637132,-0.048033776,0.4139062535,0.2273367518
0,0,-0.2567814871,0.1643599062,-0.7083703143,-0.4072586191,-0.626507471,0.0333052388,0.3934556479,0.3148292065
0,0,-0.5854762767,-0.1908783695,-0.7279355933,-0.144000457,-0.5881281479,0.1869663677,0.4390537646,-0.1512379551
0,0,-0.3985258842,0.201988162,-0.779673425,-0.1324078977,-0.8038457891,-0.3356707629,0.3707503103,-0.340470903
0,0,-0.4598216773,-0.0619089938,-0.6571773529,-0.063724151,-0.3837946492,0.1538887841,0.4101031487,-0.0392494907
0,0,-0.3494784528,0.0555829362,-0.7084184905,-0.3353399616,-0.7024990555,0.1221217046,0.42738555,-0.2564373428
0,0,-0.3004217721,0.1412224894,-0.5559782757,-0.047824728,-0.8172900957,-0.2162511952,0.3012947595,-0.385063337
0,0,-0.3434363264,0.2633359194,-0.6269773879,-0.0772473474,-0.8538125673,-0.2549745378,0.3763670702,-0.3241744796
0,0,-0.6408746241,0.2054404004,-0.3705120706,-0.3347934864,-1.002703635,-0.130312915,0.3914090219,-0.2798459404
0,0,-0.6688728034,0.1552678162,-0.5090653999,-0.3994880127,-1.0362910016,-0.1939762638,0.4211735663,0.0395420084
0,0,-0.2244137749,0.3357330331,-0.7597912645,-0.3078319712,-0.7511504178,0.1343459204,0.4163111312,-0.1361096682
0,0,-0.377162211,0.2294679597,-0.6807088762,-0.3700206622,-1.0233719924,0.0095008209,0.444135951,-0.0499284495
0,0,-0.5747217031,0.260686592,-0.5611774321,-0.3302199415,-1.0120134667,-0.0321333449,0.395515906,-0.2418440785
0,0,-0.2769311038,0.3383737323,-0.5041735,-0.1271365433,-0.5501263879,-0.3326801365,0.4328329449,0.07984324
0,0,-0.3924544244,-0.1779181285,-0.4724469028,-0.0865863478,-0.8643097618,-0.1601502318,0.4455552806,-0.1343471651
0,0,-0.7530092538,0.1805817906,-0.3793136538,-0.012803223,-0.5915919919,-0.2261926312,0.3469551785,-0.384839513
0,0,-0.4095665457,0.2230780934,-0.6340549141,-0.365672424,-1.0381259284,-0.0850621584,0.2238675063,-0.4354366347
0,0,-0.6019940887,-0.0907813783,-0.5494241064,0.2485922736,-0.6417360947,0.0771951195,0.4105706821,-0.0085939945
0,0,-0.3421493871,0.0142757662,-0.7469963699,-0.2608140715,-0.624731317,0.1683448389,0.4490960999,-0.1285091713
0,0,-0.7612968336,0.1772480066,-0.3449459897,-0.0232745418,-0.5813832934,-0.2059767679,0.4105115493,-0.2287844545
0,0,-0.487990272,-0.0646497927,-0.7746377166,-0.2479121936,-0.5818583923,0.1693031477,0.4158510688,-0.2433649402
0,0,-0.7663063972,0.2320947651,-0.4480542266,-0.0771735444,-0.618104096,-0.2705142946,0.4118060546,-0.1127672132
