"rollback","rand_seed","modi_param","vari","modi_start","recog_time","version","l.x","l.y","f1.x","f1.y","f2.x","f2.y","f3.x","f3.y","1stO.x","1stO.y","3rdO.x","3rdO.y","2ndO.x","2ndO.y","l_g.x","l_g.y","f1_g.x","f1_g.y","f2_g.x","f2_g.y","f3_g.x","f3_g.y","crash","who","with","when","trapped","data_raw_preproc_1$modi_start","new_l.x","new_l.y","new_f1.x","new_f1.y","new_f2.x","new_f2.y","new_f3.x","new_f3.y"
140,16,"r",0.2,146,279,2,0.502903361,-1.620971766,0.685660007219444,-1.49175871184458,0.106733215785266,-1.74037955264783,0.26692232380565,-1.62585043913061,14.43,2.05,0.758,-1.85,-2.05,0.53,1.136650244,-1.53865831,0.859686444,-1.423371478,0.898327019,-1.720872581,0.621363219,-1.605585749,TRUE,"f1","1stO",63,"null","[146]",-0.255096639,0.229028234,0.204793717,0.189822523,-0.47070781,-0.151669147,-0.317446774,0.00219298499999998
140,17,"r",0.2,143,280,2,0.453282554,-1.828592488,0.641228787770114,-1.68124477957702,-0.0430980004093167,-2.04880931650946,0.101762656695318,-1.824824797045,14.49,2.05,0.744,-1.85,-2.05,0.54,0.960168072,-1.75295149,0.681066902,-1.64293996,0.725344708,-1.939654429,0.446243537,-1.8296429,TRUE,"f2","1stO",59,"null","[143]",-0.290717446,0.0214075120000001,-0.012747812,0.195159928,-0.433988919,-0.198296177,-0.406580263,0.00794231600000006
140,19,"r",0.2,136,269,2,0.629949632,-1.891135215,0.820894315247003,-1.66885095313237,0.288066925422729,-2.06028359958944,0.225630426110996,-1.8204685790726,13.83,2.05,0.898,-1.85,-2.05,0.43,1.357116219,-1.915728237,1.102527209,-1.757032188,1.092386904,-2.056860763,0.837797894,-1.898164714,TRUE,"f1","1stO",58,"null","[136]",-0.268050368,-0.0411352149999999,0.294710609,0.183177795,-0.384002967,-0.101284381,-0.169209771,0.0277055340000001
140,20,"r",0.2,140,275,2,0.514468178,-1.958072109,0.609320163907855,-1.78101984463625,0.147604327550066,-2.18566604584609,0.00955442450937471,-1.84964759400761,14.19,2.05,0.814,-1.85,-2.05,0.49,1.190717316,-1.8598871,0.912052954,-1.748773765,0.955158164,-2.045660849,0.676493802,-1.934547514,TRUE,"f2","f3",147,"null","[140]",-0.299531822,-0.108072109,0.214403334,0.192225568,-0.458829557,-0.095963735,-0.285206845,0.0475370159999999
140,21,"r",0.2,152,290,2,0.316239143,-1.654401554,0.410945976876676,-1.47300035800675,-0.162218316784586,-1.76153192887973,0.0803619647781271,-1.62603393178846,15.09,2.05,0.604,-1.85,-2.05,0.64,0.980131812,-1.548059449,0.699869884,-1.441039584,0.747318925,-1.737263466,0.467056997,-1.6302436,TRUE,"f1","2ndO",185,"null","[152]",-0.287760857,0.195598446,0.095850731,0.204022751,-0.340718802,-0.207099539,-0.20107978,-0.00293932699999999
140,22,"r",0.2,163,301,2,0.172946927,-1.743847484,0.118307534194469,-1.46934236673751,-0.235396268267736,-1.87311392889368,0.0403326280546555,-1.7327667448687,15.75,2.05,0.45,-1.85,-2.05,0.75,0.811939246,-1.627922106,0.529528617,-1.526708292,0.583080197,-1.821889979,0.300669567,-1.720676164,TRUE,"f2","f3",168,"null","[163]",-0.277053073,0.106152516,0.122777879,0.204783473,-0.459345492,-0.165927182,-0.265462556,-0.023491978
140,23,"r",0.2,168,308,2,0.049594277,-1.70037114,0.110215488147622,-1.50173313091419,-0.375571680701093,-1.89648907044608,-0.205228284781309,-1.73779474656782,16.17,2.05,0.352,-1.85,-2.05,0.82,0.454749096,-1.648395675,0.177966888,-1.532673553,0.216139695,-1.830235037,-0.060642513,-1.714512916,TRUE,"L","1stO",56,"null","[168]",-0.302405723,0.14962886,-0.217613727,0.129441319,-0.468107579,-0.222016409,-0.579391071,-0.035746754
140,24,"r",0.2,157,295,2,0.2349472,-1.687231815,0.309552154231899,-1.4697585956102,-0.155429321732991,-1.88793328439615,-0.00944764402075554,-1.67717170512072,15.39,2.05,0.534,-1.85,-2.05,0.69,0.686381923,-1.627461985,0.409133823,-1.51286054,0.448510111,-1.81026516,0.171262011,-1.695663716,TRUE,"f2","f3",161,"null","[157]",-0.2990528,0.162768185,-0.255586769,0.149130861,-0.467464781,-0.16791386,-0.553042984,0.022897146
140,25,"r",0.2,169,309,2,0.107807628,-1.610941751,-0.0535547978335908,-1.31682577846928,-0.391985370081698,-1.70976853596612,-0.373156926573792,-1.56801098609996,16.23,2.05,0.338,-1.85,-2.05,0.83,0.743775251,-1.501281805,0.462257526,-1.397610351,0.513234276,-1.69324758,0.231716551,-1.589576126,TRUE,"f3","1stO",60,"null","[169]",-0.230192372,0.239058249,0.113104365,0.204851256,-0.427592972,-0.186602892,-0.326016315,0.0105496699999998
140,26,"r",0.2,161,295,2,0.236203318,-2.019140898,0.292594415061903,-1.7742668645421,-0.244775586207852,-2.15474696167109,-0.0769306586248071,-1.96278720414,15.39,2.05,0.534,-1.85,-2.05,0.69,0.772669457,-2.153331869,0.557026619,-1.944769728,0.484227926,-2.235802974,0.268585088,-2.027240833,TRUE,"L","2ndO",207,"null","[161]",-0.297796682,-0.169140898,0.061423582,0.183631695,-0.514810829,-0.0243224460000002,-0.389820524,0.149319893
140,27,"r",0.2,142,279,2,0.47879141,-1.944957279,0.519683167509549,-1.74776550138217,-0.00975907987529134,-2.11138947273402,0.262750873026193,-1.96599408213671,14.43,2.05,0.758,-1.85,-2.05,0.53,1.059977675,-1.983413731,0.810640631,-1.816587359,0.790833276,-2.115932759,0.541496232,-1.949106387,TRUE,"L","2ndO",183,"null","[142]",-0.27920859,-0.094957279,0.040303812,0.192205444,-0.472023334,-0.122955395,-0.3310491,0.060761332
140,28,"r",0.2,139,274,2,0.573986155,-1.580041208,0.497250285446282,-1.34800503825596,0.0921816468554135,-1.69623790772015,0.176662300171022,-1.56739070775251,14.13,2.05,0.828,-1.85,-2.05,0.48,1.151190968,-1.528798094,0.87913664,-1.402360589,0.905665714,-1.701185301,0.633611385,-1.574747797,TRUE,"L","1stO",54,"null","[139]",-0.254013845,0.269958792,0.041236034,0.196181746,-0.424744466,-0.193264315,-0.383017246,0.0132393179999999
140,31,"r",0.2,148,280,2,0.520322604,-1.579054457,0.419902169888301,-1.36439072256041,-0.0367307648824178,-1.72830897039947,0.0993587046754112,-1.51582321499328,14.49,2.05,0.744,-1.85,-2.05,0.54,1.145511036,-1.54061556,0.876987923,-1.406842103,0.895398268,-1.706276669,0.626875155,-1.572503212,TRUE,"f1","1stO",62,"null","[148]",-0.223677396,0.270945543,0.187424616,0.183810954,-0.429727698,-0.169276765,-0.366073024,0.0314040820000001
140,32,"r",0.2,152,287,2,0.354286695,-1.637444656,0.413222961055425,-1.43141355783559,-0.11238292638538,-1.72638113055089,-0.0210075237677986,-1.63194729752032,14.91,2.05,0.646,-1.85,-2.05,0.61,0.921329339,-1.648395877,0.664466547,-1.493407148,0.658673766,-1.793351215,0.401810975,-1.638362486,TRUE,"L","2ndO",200,"null","[152]",-0.291713305,0.212555344,-0.014063748,0.193814719,-0.449921506,-0.157307509,-0.491948563,0.045858167
140,33,"r",0.2,170,308,2,0.10278153,-1.632460015,0.1869059396403,-1.43676581970377,-0.354960129318735,-1.80153222930203,-0.366152183598082,-1.54289237290103,16.17,2.05,0.352,-1.85,-2.05,0.82,0.523686031,-1.597078112,0.252226597,-1.469368381,0.277356442,-1.768314013,0.005897008,-1.640604282,TRUE,"L","2ndO",211,"null","[170]",-0.24921847,0.217539985,-0.322348324,0.141040592,-0.452768538,-0.179793253,-0.590574742,-0.00314140699999998
140,34,"r",0.2,179,319,2,-0.060521941,-1.798303429,0.00426206520384522,-1.55996223086279,-0.417104797317611,-1.99320354770045,-0.519303985244106,-1.743079884144,16.83,2.05,0.198,-1.85,-2.05,0.93,0.504447433,-1.71148389,0.224870943,-1.602685974,0.270437429,-1.899205274,-0.009139061,-1.790407358,TRUE,"f1","2ndO",224,"null","[179]",-0.258521941,0.0516965710000001,-0.039560682,0.188520602,-0.456388138,-0.211471463,-0.354294595,-0.00902715800000009
140,35,"r",0.2,168,306,2,0.077305114,-1.783574138,0.158177275922226,-1.59470788858387,-0.369682311704324,-1.90238975324411,-0.228459085424425,-1.74976559895087,16.05,2.05,0.38,-1.85,-2.05,0.8,0.656906554,-1.866320703,0.420906535,-1.681107337,0.378507064,-1.978096032,0.142507045,-1.792882666,TRUE,"f2","f3",176,"null","[168]",-0.302694886,0.066425862,-0.005321276,0.191569465,-0.486002597,-0.0962339699999999,-0.347046313,0.083221634
140,36,"r",0.2,185,325,2,-0.148471907,-1.749185651,-0.0350622832064895,-1.4816617738469,-0.669538077471703,-1.79839006281968,-0.540948921842065,-1.68057052946619,17.19,2.05,0.114,-1.85,-2.05,0.99,0.41441485,-1.641462183,0.131043298,-1.542970745,0.187432987,-1.837623427,-0.095938565,-1.739131988,TRUE,"L","2ndO",228,"null","[185]",-0.262471907,0.100814349,-0.00336734400000002,0.196866807,-0.461328666,-0.214757788,-0.370196972,-0.013084455
140,38,"r",0.2,163,302,2,0.199115355,-1.602538013,0.370158633917034,-1.47246659784209,-0.244451319373871,-1.79188922908901,-0.0870695768710378,-1.5624860907968,15.81,2.05,0.436,-1.85,-2.05,0.76,0.760437599,-1.457516682,0.471368081,-1.377274461,0.546411038,-1.667737117,0.25734152,-1.587494896,TRUE,"L","2ndO",207,"null","[163]",-0.236884645,0.247461987,0.013717523,0.202957745,-0.451960804,-0.245086441,-0.382944616,-0.0392509540000001
140,39,"r",0.2,148,285,2,0.414522955,-1.837256445,0.499803447863253,-1.53318524453493,-0.0992477549346228,-2.05727276730252,-0.122597618216537,-1.88352924520963,14.79,2.05,0.674,-1.85,-2.05,0.59,1.110038068,-1.814181012,0.845399436,-1.67287852,0.855347204,-1.972713544,0.590708571,-1.831411051,TRUE,"f2","f3",160,"null","[148]",-0.259477045,0.0127435550000001,0.262921936,0.186090742,-0.431258486,-0.105537152,-0.220642601,0.0181182049999999
140,40,"r",0.2,146,280,2,0.467850371,-1.726874789,0.477045641604699,-1.44451928623022,-0.0583141956161018,-1.95361112931597,0.158766238618438,-1.71199411509522,14.49,2.05,0.744,-1.85,-2.05,0.54,1.033262298,-1.715375575,0.770458358,-1.570689401,0.776558426,-1.870627376,0.513754486,-1.725941202,TRUE,"L","2ndO",193,"null","[146]",-0.276149629,0.123125211,0.094539428,0.189546317,-0.430936427,-0.123226401,-0.355717155,0.072004545
140,41,"r",0.2,148,282,2,0.459865551,-1.688316372,0.595192939944231,-1.42524742852267,0.0569548856852277,-1.86838550744339,0.0156112523499996,-1.53596665081971,14.61,2.05,0.716,-1.85,-2.05,0.56,1.09359621,-1.707920791,0.838550836,-1.549959222,0.829274792,-1.84981578,0.574229418,-1.691854211,TRUE,"L","2ndO",193,"null","[148]",-0.256134449,0.161683628,0.194810331,0.167905751,-0.453330368,-0.138039467,-0.373555227,0.0605878960000001
140,43,"r",0.2,144,281,2,0.442363645,-1.656694505,0.63908929011641,-1.46025830000763,0.0613190584781849,-1.70206555429666,0.0834722511427039,-1.59904263607234,14.55,2.05,0.73,-1.85,-2.05,0.55,0.987481055,-1.601439724,0.713870979,-1.478405069,0.74412488,-1.776875673,0.470514804,-1.653841017,TRUE,"f1","2ndO",185,"null","[144]",-0.287636355,0.193305495,-0.136612894,0.15253187,-0.407143743,-0.200696365,-0.369259408,0.00744602699999986
140,47,"r",0.2,166,304,2,0.144331535,-1.674259495,0.143038881218095,-1.47681589969221,-0.298494981327499,-1.96904052751391,-0.157146156210391,-1.67185652992058,15.93,2.05,0.408,-1.85,-2.05,0.78,0.762880297,-1.724172996,0.515979412,-1.553761867,0.491849488,-1.852789871,0.244948603,-1.682378742,TRUE,"f2","1stO",66,"null","[166]",-0.263668465,0.175740505,0.030129146,0.192192087,-0.438051834,-0.128538258,-0.345593458,0.067989638
140,48,"r",0.2,159,297,2,0.230542244,-1.829222345,0.327854840201331,-1.58585543069371,-0.291394985009166,-2.04893621545251,-0.143727842421726,-1.83098610776932,15.51,2.05,0.506,-1.85,-2.05,0.71,0.786902413,-1.920846494,0.554922273,-1.730622378,0.506173426,-2.026635131,0.274193285,-1.836411015,TRUE,"f1","2ndO",204,"null","[159]",-0.275457756,0.0207776550000001,0.021112303,0.191462607,-0.464594208,-0.103157355,-0.375076166,0.0966860490000001
140,49,"r",0.2,179,317,2,-0.078927801,-1.814837884,-0.262751830258041,-1.63627782503936,-0.566205129852857,-2.01478389240916,-0.496518476039573,-1.69961512567148,16.71,2.05,0.226,-1.85,-2.05,0.91,0.43224668,-1.789791906,0.165409626,-1.652686157,0.180091092,-1.952326699,-0.086745963,-1.81522095,TRUE,"L","2ndO",227,"null","[179]",-0.304927801,0.0351621160000002,-0.028594124,0.189522108,-0.48211667,-0.139335254,-0.417664169,0.053791331
140,50,"r",0.2,151,291,2,0.330804632,-2.031454043,0.43354462983563,-1.83208800684959,-0.130021688853404,-2.11551772032414,-0.0253008603950656,-2.0132944267272,15.15,2.05,0.59,-1.85,-2.05,0.65,0.904415299,-2.112044434,0.668004075,-1.92735623,0.62626501,-2.224438458,0.389853786,-2.039750253,TRUE,"f2","1stO",61,"null","[151]",-0.259195368,-0.181454043,0.086697233,0.184390163,-0.506113238,-0.0718352099999997,-0.3317924,0.0854010580000002
140,52,"r",0.2,163,298,2,0.266055727,-1.620309031,0.413482490313917,-1.3625549045075,-0.184454912130373,-1.808864236648,-0.128229769984705,-1.56017638396543,15.57,2.05,0.492,-1.85,-2.05,0.72,0.832488635,-1.819425808,0.637129104,-1.591753557,0.537638917,-1.874775999,0.342279386,-1.647103748,TRUE,"L","2ndO",210,"null","[163]",-0.225944273,0.229690969,0.064672961,0.182073856,-0.460275187,-0.079439794,-0.354812108,0.119418939
140,55,"r",0.2,161,299,2,0.266004553,-1.585547918,0.343259402050663,-1.3812180165674,-0.219392010044973,-1.70319429950424,-0.085910776816333,-1.54767389319574,15.63,2.05,0.478,-1.85,-2.05,0.73,0.775256913,-1.562291674,0.508876803,-1.424300236,0.522562767,-1.723987897,0.256182657,-1.585996458,TRUE,"f1","2ndO",213,"null","[161]",-0.211995447,0.264452082,-0.12452301,0.165376796,-0.548663304,-0.163932891,-0.466522855,0.0363760690000001
140,56,"r",0.2,189,328,2,-0.152107951,-1.603953554,0.0387723871844434,-1.3473457655753,-0.621845275483284,-1.78372153711906,-0.577304223290514,-1.526929107813,17.37,2.05,0.072,-1.85,-2.05,1.02,0.11700112,-1.579721572,-0.155211939,-1.453626171,-0.12830723,-1.752417296,-0.40052029,-1.626321895,TRUE,"f1","2ndO",231,"null","[189]",-0.224107951,0.246046446,-0.272774688,0.124576859,-0.241424893,-0.172921141,-0.486538211,-0.041493153
140,57,"r",0.2,147,284,2,0.433925094,-2.101773198,0.456429262529105,-1.83378225917843,-0.0371888783586359,-2.25762089431005,-0.0313850124408387,-2.11767387437012,14.73,2.05,0.688,-1.85,-2.05,0.58,1.080700502,-2.196551703,0.845387029,-2.010466859,0.801889563,-2.307296727,0.56657609,-2.121211882,TRUE,"f2","f3",175,"null","[147]",-0.254074906,-0.251773198,0.199390921,0.128339023,-0.468850024,-0.0614828119999999,-0.274398612,0.0730838789999999
140,60,"r",0.2,146,284,2,0.416627492,-1.819615489,0.357034382911706,-1.53745508568666,-0.00682323413807284,-1.96908540315512,-0.0328591472917581,-1.74812007902323,14.73,2.05,0.688,-1.85,-2.05,0.58,0.975008651,-1.579252371,0.677063479,-1.544199923,0.795679754,-1.819754236,0.497734582,-1.784701788,TRUE,"f1","1stO",56,"null","[146]",-0.271372508,0.0303845110000001,0.066802229,0.223845275,-0.486490455,-0.224403235,-0.312310275,-0.106804209
140,61,"r",0.2,167,305,2,0.097246121,-1.730800025,0.18405322065546,-1.54210387896092,-0.313569075680402,-1.91801173049446,-0.256700833816612,-1.69028588526471,15.99,2.05,0.394,-1.85,-2.05,0.79,0.677945114,-1.686042517,0.40737868,-1.556451602,0.430432873,-1.855564464,0.159866439,-1.72597355,TRUE,"f2","1stO",67,"null","[167]",-0.296753879,0.119199975,0.067504713,0.196998052,-0.461949725,-0.180286101,-0.396407222,0.022500454
140,62,"r",0.2,139,275,2,0.527532321,-1.807719931,0.409775712075038,-1.59140263438184,0.0610161140269702,-1.96761720142773,0.2048332792585,-1.79586433223232,14.19,2.05,0.814,-1.85,-2.05,0.49,1.108773437,-1.681759778,0.823090736,-1.590187979,0.886628582,-1.883382355,0.600945881,-1.791810556,TRUE,"f2","2ndO",188,"null","[139]",-0.286467679,0.042280069,0.121907103,0.200571429,-0.415378409,-0.201018383,-0.394718533,0.00299316800000016
140,65,"r",0.2,149,286,2,0.365921043,-1.780594763,-0.191003199424242,-2.18806372851724,-0.191003199424242,-2.32044303886207,-0.435093242714286,-1.68315946888235,14.85,2.05,0.66,-1.85,-2.05,0.6,0.984739813,-1.674915265,0.70338901,-1.570791659,0.753890724,-1.866510405,0.47253992,-1.762386799,TRUE,"f1","1stO",60,"null","[149]",-0.294078957,0.069405237,0.227485739,0.194345443,-0.465794326,-0.148634463,-0.320661839,0.0127512160000001
140,71,"r",0.2,152,289,2,0.322896674,-1.917784163,-0.234027568424242,-2.28014278368966,-0.234027568424242,-2.41252209403448,-0.478117611714286,-1.77163122182353,15.03,2.05,0.618,-1.85,-2.05,0.63,0.957401551,-1.657632852,0.660110828,-1.617405669,0.773918427,-1.894980578,0.476627705,-1.854753396,TRUE,"f1","1stO",56,"null","[152]",-0.295103326,-0.067784163,0.171448059,0.240210754,-0.373568601,-0.212115065,-0.23420736,-0.0264293849999999
140,72,"r",0.2,146,284,2,0.427012307,-1.722665778,-0.129911935424242,-2.03991405386207,-0.129911935424242,-2.1722933642069,-0.374001978714286,-1.52779518976471,14.73,2.05,0.688,-1.85,-2.05,0.58,0.958575583,-1.626089155,0.676138986,-1.524947823,0.729766322,-1.820115757,0.447329725,-1.718974425,TRUE,"f1","2ndO",193,"null","[146]",-0.260987693,0.127334222,0.037707107,0.202689089,-0.465524081,-0.137195524,-0.535660111,-0.0509655789999999
140,73,"r",0.2,160,298,2,0.20287573,-1.983744193,-0.354048512424242,-2.25588212403448,-0.354048512424242,-2.38826143437931,-0.598138555714286,-1.74015595770588,15.57,2.05,0.492,-1.85,-2.05,0.72,0.809555874,-1.933445364,0.538242883,-1.805424816,0.563030332,-2.104399033,0.29171734,-1.976378485,TRUE,"f3","1stO",66,"null","[160]",-0.28912427,-0.133744193,0.174949182,0.188694307,-0.488476833,-0.0756421210000002,-0.292396959,0.0417812709999998
140,74,"r",0.2,158,296,2,0.234105213,-1.679291335,-0.322819029424242,-1.9063189212069,-0.322819029424242,-2.03869823155172,-0.566909072714286,-1.38698545264706,15.45,2.05,0.52,-1.85,-2.05,0.7,0.75788861,-1.55585987,0.47060206,-1.469451315,0.539413331,-1.761453043,0.252126781,-1.675044487,TRUE,"f2","2ndO",208,"null","[158]",-0.285894787,0.170708665,-0.029759651,0.19686375,-0.458400575,-0.251925014,-0.421060546,-0.0423679049999999
140,76,"r",0.2,156,292,2,0.313753471,-1.772140099,-0.243170771424242,-1.95405734037931,-0.243170771424242,-2.08643665072414,-0.487260814714286,-1.43111656958824,15.21,2.05,0.576,-1.85,-2.05,0.66,0.964311603,-1.656400742,0.682246881,-1.554226906,0.734794104,-1.849589038,0.452729383,-1.747415202,TRUE,"f2","1stO",65,"null","[156]",-0.262246529,0.0778599010000001,0.157735237,0.192736816,-0.448155966,-0.13650339,-0.307963708,0.038290953
140,77,"r",0.2,153,288,2,0.355958589,-1.811580679,-0.200965653424242,-1.94838757555172,-0.200965653424242,-2.08076688589655,-0.445055696714286,-1.42183950252941,14.97,2.05,0.632,-1.85,-2.05,0.62,0.941338587,-1.863139661,0.695693615,-1.690923089,0.669372174,-1.989766161,0.423727202,-1.817549589,TRUE,"f2","1stO",58,"null","[153]",-0.276041411,0.0384193210000001,0.033342134,0.192422339,-0.47596558,-0.1128416,-0.409598714,0.086137546
140,1,"r",0.2,185,322,2,-0.100278068,-1.78882053,-0.657202310424242,-1.42941363344828,-0.612887158909091,-2.37377915068966,-0.851645925142857,-2.12984405941176,17.01,2.05,0.156,-1.85,-2.05,0.96,0.241684334,-1.761829709,-0.029120446,-1.632737605,-0.005515098,-1.931807475,-0.276319877,-1.802715371,TRUE,"f1","1stO",70,"null","[185]",-0.256278068,0.0611794700000001,-0.089422626,0.172738837,-0.378282274,-0.231223898,-0.496735447,-0.0513648260000001
140,2,"r",0.2,157,291,2,0.33425821,-1.642003518,-0.222666032424242,-1.23748627662069,-0.178350880909091,-2.18185179386207,-0.417109647142857,-1.93430940035294,15.15,2.05,0.59,-1.85,-2.05,0.65,0.82509177,-1.646467772,0.566659125,-1.494111058,0.563930663,-1.79409865,0.305498018,-1.641741937,TRUE,"f2","2ndO",213,"null","[157]",-0.25574179,0.207996482,-0.028175323,0.188571554,-0.464529851,-0.139174998,-0.476085931,0.0636045660000002
140,3,"r",0.2,138,275,2,0.540768807,-2.028085267,-0.0161554354242425,-1.5784576807931,0.0281597160909091,-2.52282319803448,-0.210599050142857,-2.27167350229412,14.19,2.05,0.814,-1.85,-2.05,0.49,1.124513459,-2.151594535,0.9013827,-1.951063578,0.839283177,-2.244565962,0.616152418,-2.044035006,TRUE,"f2","2ndO",194,"null","[138]",-0.273231193,-0.178085267,0.118130896,0.169877878,-0.483009356,-0.0564466500000003,-0.329250484,0.110567757
140,4,"r",0.2,183,322,2,-0.129586421,-1.861054049,-0.686510663424242,-1.36631611796552,-0.642195511909091,-2.3106816352069,-0.880954278142857,-2.05592463723529,17.01,2.05,0.156,-1.85,-2.05,0.96,0.391461018,-1.576180879,0.091542226,-1.569201033,0.235456899,-1.832428249,-0.064461893,-1.825448403,TRUE,"L","1stO",63,"null","[183]",-0.285586421,-0.011054049,0.107404977,0.238437598,-0.453861076,-0.214804652,-0.310361462,-0.063012751
140,5,"r",0.2,171,307,2,0.117210399,-1.646363952,-0.439713843424242,-1.10651567613793,-0.395398691909091,-2.05088119337931,-0.634157458142857,-1.79251689317647,16.11,2.05,0.366,-1.85,-2.05,0.81,0.628349232,-1.694769278,0.383840713,-1.520942974,0.355556977,-1.819606715,0.111048458,-1.64578041,TRUE,"f2","f3",186,"null","[171]",-0.248789601,0.203636048,-0.00832324000000001,0.192145571,-0.547963871,-0.076330228,-0.431179203,0.102516599
140,9,"r",0.2,155,290,2,0.348041148,-1.73544992,-0.164567942909091,-2.09780854068966,-0.164567942909091,-1.73397405793103,-0.403326709142857,-1.73544992,15.09,2.05,0.604,-1.85,-2.05,0.64,1.008792029,-1.647328124,0.731435222,-1.532990022,0.771093924,-1.830357113,0.493737117,-1.716019011,TRUE,"L","2ndO",198,"null","[155]",-0.255958852,0.11455008,0.217870438,0.182076023,-0.431520514,-0.1540052,-0.322952491,0.0341164869999999
140,10,"r",0.2,153,289,2,0.34084562,-1.964007796,-0.171763470909091,-2.28125607186207,-0.171763470909091,-1.91742158910345,-0.410522237142857,-1.91529014894118,15.03,2.05,0.618,-1.85,-2.05,0.63,0.821137487,-2.06366827,0.597224458,-1.864011176,0.536272857,-2.157754094,0.312359828,-1.958097,TRUE,"f2","f3",156,"null","[153]",-0.27715438,-0.114007796,0.026365936,0.189607227,-0.470799737,-0.0780180259999999,-0.440290608,0.126723296
140,14,"r",0.2,172,311,2,0.031353407,-1.654320506,-0.481255683909091,-1.92645843703448,-0.481255683909091,-1.56262395427586,-0.720014450142857,-1.55688521188235,16.35,2.05,0.31,-1.85,-2.05,0.85,0.560888413,-1.600409289,0.28722411,-1.477495298,0.317609623,-1.775952532,0.04394532,-1.653038541,TRUE,"f1","2ndO",217,"null","[172]",-0.278646593,0.195679494,-0.058032944,0.183982358,-0.457749623,-0.20999058,-0.481636746,-0.00493233300000018
140,16,"r",0.2,146,279,2,0.502903361,-1.620971766,-0.00970572990909091,-1.8479993522069,-0.00970572990909091,-1.48416486944828,-0.248464496142857,-1.47481882482353,14.43,2.05,0.758,-1.85,-2.05,0.53,1.136650244,-1.53865831,0.859686444,-1.423371478,0.898327019,-1.720872581,0.621363219,-1.605585749,TRUE,"f1","1stO",63,"null","[146]",-0.255096639,0.229028234,0.204793717,0.189822523,-0.47070781,-0.151669147,-0.317446774,0.00219298499999998
140,17,"r",0.2,143,280,2,0.453282554,-1.828592488,-0.0593265369090909,-2.01050972937931,-0.0593265369090909,-1.64667524662069,-0.298085303142857,-1.63372189976471,14.49,2.05,0.744,-1.85,-2.05,0.54,0.960168072,-1.75295149,0.681066902,-1.64293996,0.725344708,-1.939654429,0.446243537,-1.8296429,TRUE,"f2","1stO",59,"null","[143]",-0.290717446,0.0214075120000001,-0.012747812,0.195159928,-0.433988919,-0.198296177,-0.406580263,0.00794231600000006
140,19,"r",0.2,136,269,2,0.629949632,-1.891135215,0.117340541090909,-2.02794211155172,0.117340541090909,-1.6641076287931,-0.121418225142857,-1.64754697970588,13.83,2.05,0.898,-1.85,-2.05,0.43,1.357116219,-1.915728237,1.102527209,-1.757032188,1.092386904,-2.056860763,0.837797894,-1.898164714,TRUE,"f1","1stO",58,"null","[136]",-0.268050368,-0.0411352149999999,0.294710609,0.183177795,-0.384002967,-0.101284381,-0.169209771,0.0277055340000001
140,20,"r",0.2,140,275,2,0.514468178,-1.958072109,0.0018590870909091,-2.04976866072414,0.0018590870909091,-1.68593417796552,-0.236899679142857,-1.66576622664706,14.19,2.05,0.814,-1.85,-2.05,0.49,1.190717316,-1.8598871,0.912052954,-1.748773765,0.955158164,-2.045660849,0.676493802,-1.934547514,TRUE,"f2","f3",147,"null","[140]",-0.299531822,-0.108072109,0.214403334,0.192225568,-0.458829557,-0.095963735,-0.285206845,0.0475370159999999
140,21,"r",0.2,152,290,2,0.316239143,-1.654401554,-0.196369947909091,-1.70098776089655,-0.196369947909091,-1.33715327813793,-0.435128714142857,-1.31337802458824,15.09,2.05,0.604,-1.85,-2.05,0.64,0.980131812,-1.548059449,0.699869884,-1.441039584,0.747318925,-1.737263466,0.467056997,-1.6302436,TRUE,"f1","2ndO",185,"null","[152]",-0.287760857,0.195598446,0.095850731,0.204022751,-0.340718802,-0.207099539,-0.20107978,-0.00293932699999999
140,22,"r",0.2,163,301,2,0.172946927,-1.743847484,-0.339662163909091,-1.74532334606897,-0.339662163909091,-1.38148886331035,-0.578420930142857,-1.35410630752941,15.75,2.05,0.45,-1.85,-2.05,0.75,0.811939246,-1.627922106,0.529528617,-1.526708292,0.583080197,-1.821889979,0.300669567,-1.720676164,TRUE,"f2","f3",168,"null","[163]",-0.277053073,0.106152516,0.122777879,0.204783473,-0.459345492,-0.165927182,-0.265462556,-0.023491978
140,23,"r",0.2,168,308,2,0.049594277,-1.70037114,-0.463014813909091,-1.65673665724138,-0.463014813909091,-1.29290217448276,-0.701773580142857,-1.26191231647059,16.17,2.05,0.352,-1.85,-2.05,0.82,0.454749096,-1.648395675,0.177966888,-1.532673553,0.216139695,-1.830235037,-0.060642513,-1.714512916,TRUE,"L","1stO",56,"null","[168]",-0.302405723,0.14962886,-0.217613727,0.129441319,-0.468107579,-0.222016409,-0.579391071,-0.035746754
140,24,"r",0.2,157,295,2,0.2349472,-1.687231815,-0.277661890909091,-1.59848698741379,-0.277661890909091,-1.23465250465517,-0.516420657142857,-1.20005534441176,15.39,2.05,0.534,-1.85,-2.05,0.69,0.686381923,-1.627461985,0.409133823,-1.51286054,0.448510111,-1.81026516,0.171262011,-1.695663716,TRUE,"f2","f3",161,"null","[157]",-0.2990528,0.162768185,-0.255586769,0.149130861,-0.467464781,-0.16791386,-0.553042984,0.022897146
