,agent,east,north,down
163,2,131.91,90.171,-0.44481
164,2,142.85,84.693,-12.427
165,2,138.95,85.978,-7.4081
166,2,138.92,85.979,-9.5032
167,2,158.3,85.002,-9.2881
168,2,132.97,89.353,-11.344
169,2,141.08,85.207,-13.944
170,2,153.93,84.026,-4.6301
171,2,140.46,85.396,-7.5073
172,2,136.41,87.204,-11.911
173,2,155.78,84.382,-11.217
174,2,129.19,92.7,-4.1562
175,2,152.58,83.901,-14.173
176,2,151.77,83.841,-14.645
177,2,151.51,83.829,-14.407
178,2,137.01,86.864,-3.4895
179,2,147.05,83.923,-9.6701
180,2,157.09,84.654,-5.4993
181,2,151.11,83.783,-12.549
182,2,128.77,93.131,-10.947
183,2,156.85,84.591,-14.079
184,2,154.58,84.152,-14.571
185,2,149.65,83.761,-15.227
186,2,154.28,84.117,-3.6722
187,2,133.41,89.04,-9.5217
188,2,131.12,90.829,-16.943
189,2,139.08,85.925,-13.895
190,2,132.47,89.745,-11.445
191,2,151.64,83.83,-6.3166
192,2,132.69,89.562,-3.4077
193,2,138.54,86.158,-5.4028
194,2,134.21,88.501,-3.727
195,2,151.11,83.78,-6.2008
196,2,156.59,84.544,-4.1158
197,2,133.44,89.009,-14.447
198,2,152.09,83.87,-10.459
199,2,129.9,91.965,-18.861
200,2,155.8,84.375,-5.5054
201,2,143.85,84.434,-20.596
202,2,136.34,87.241,-20.409
1,3,134.32,67.45,-20.012
2,3,143.06,61.036,-16.367
3,3,157.41,82.072,-7.227
4,3,146.17,71.097,-12.494
5,3,165.19,94.708,-6.0823
6,3,146.06,77.509,-8.4721
7,3,156.61,82.208,-6.9159
8,3,155.22,72.668,-9.0252
9,3,136.11,98.183,-22.307
10,3,143.14,91.846,-1.8963
11,3,132.38,75.214,-2.4297
12,3,136.86,94.894,-11.528
13,3,139.05,87.873,-16.198
14,3,139.72,76.387,-16.264
15,3,133.8,78.893,-13.67
16,3,131.59,93.823,-6.1038
17,3,157.8,71.283,-9.6332
18,3,136.5,77.455,-10.731
19,3,150.08,92.946,-1.9755
20,3,135.18,69.818,-0.62728
21,3,130.44,91.902,-17.143
22,3,138.07,86.004,-8.3453
23,3,157.8,88.928,-18.563
24,3,154.22,95.341,-14.246
25,3,141.29,69.364,-22.024
26,3,158.9,94.785,-13.779
27,3,152.43,75.929,-13.516
28,3,146.46,88.467,-25.422
29,3,146.64,84.312,-2.7014
30,3,130.36,94.784,-8.6163
31,3,137.25,65.738,-14.12
32,3,154.94,95.419,-10.387
33,3,133.94,91.902,-10.397
34,3,142.58,64.736,-18.926
35,3,150.21,93.983,-22.731
36,3,147.03,75.007,-6.7686
37,3,154.87,77.865,1.7166
38,3,131.35,95.402,-13.186
39,3,142.76,74.84,-14.06
40,3,145.57,67.803,-16.809
41,3,144.24,56.198,-26.049
42,3,136.98,61.279,-15.541
43,3,157.61,90.229,-17.167
44,3,155.54,72.039,-14.005
45,3,139.14,77.074,-17.754
46,3,152.24,79.639,-4.0871
47,3,128.92,97.572,-4.3234
48,3,128.23,84.194,-15.351
49,3,146.37,89.609,-9.095
50,3,142.48,91.133,-4.5345
51,3,153.02,91.931,-6.2664
52,3,146.31,92.118,-2.5126
53,3,158.21,88.386,-15.514
54,3,147.49,71.383,-17.578
55,3,155.51,75.229,-12.044
56,3,138.75,98.41,-15.084
57,3,131.13,82.622,-13.027
58,3,148.91,93.67,-7.5356
59,3,140.99,91.731,-11.273
60,3,137.8,81.031,-16.126
61,3,144.03,80.482,-12.213
62,3,138.68,64.95,-13.415
63,3,151.33,89.769,-23.783
64,3,156.87,92.397,-13.316
65,3,151.14,88.777,-4.9745
66,3,135.45,66.523,-8.6754
67,3,153.22,90.826,-16.806
68,3,142.47,49.656,-16.381
69,3,151.88,88.177,-8.8972
70,3,136.71,68.164,-10.287
71,3,144.74,50.33,-16.115
72,3,135.58,86.703,-3.7794
73,3,128.99,85.089,-6.1752
74,3,147.66,94.827,-16.42
75,3,162.14,95.466,-17.624
76,3,158.61,94.034,-18.911
77,3,142.37,46.092,-10.421
78,3,172.67,93.785,-17.239
79,3,132.85,67.559,-16.459
80,3,128.13,90.101,-3.8349
81,3,151.08,87.648,-5.0543
82,3,145.26,84.586,-14.382
83,3,156.32,91.102,-10.688
84,3,148.58,95.106,-10.205
85,3,157.23,95.493,-7.553
86,3,157.44,90.112,-15.829
87,3,132.56,97.514,-19.549
88,3,137.69,87.573,-9.5451
89,3,158.32,95.403,-19.375
90,3,142.03,61.79,-17.585
91,3,151.73,70.212,-16.192
92,3,143.93,78.074,-21.272
93,3,126.12,100.23,-11.019
94,3,155.88,92.235,-4.0209
95,3,135.65,63.061,-14.743
96,3,160.77,96.516,-9.1623
97,3,144.35,73.227,-14.491
98,3,144.17,76.357,-15.603
99,3,146.77,55.564,-15.433
100,3,133.49,91.623,-18.131
101,3,130.56,89.453,-6.7901
102,3,138.15,61.4,-11.642
103,3,144.21,67.223,-6.7851
104,3,140.25,95.619,-15.487
105,3,169.8,96.082,-8.9527
106,3,133.64,65.004,-8.1341
107,3,132.8,72.638,-18.352
108,3,154.58,95.532,-21.117
109,3,154.28,93.318,-7.7138
110,3,160.32,95.9,-3.4447
111,3,133.55,89.4,-15.811
112,3,137.12,89.469,-0.82462
113,3,157.45,88.891,0.29239
114,3,157.59,77.724,-9.4589
115,3,152.85,72.362,-15.218
116,3,134.21,79.33,-14.978
117,3,155.11,94.596,-3.5717
118,3,137.91,80.792,2.5739
119,3,157.26,95.523,-24.446
120,3,138.01,67.076,-12.125
121,3,139.59,90.669,-12.92
122,3,134.57,62.099,-11.12
123,3,136.33,67.553,-10.536
124,3,149.42,78.771,-7.2123
125,3,162.05,96.949,-12.783
126,3,148.06,70.559,-4.1629
127,3,143.62,80.775,-3.0178
128,3,155.13,89.253,-13.276
129,3,140.55,74.326,-13.352
130,3,133.69,84.093,-14.021
131,3,163.93,95.27,-12.227
132,3,133.5,92.566,-8.0563
133,3,154.51,94.031,-10.396
134,3,127.74,99.468,-11.779
135,3,151.95,94.425,-11.88
136,3,129.08,78.137,-11.62
137,3,156.32,83.622,-13.03
138,3,146.57,77.274,-11.643
139,3,144.52,92.599,-7.5979
140,3,141.2,94.231,-9.5771
141,3,134.64,76.264,-13.821
142,3,138.19,95.065,-13.296
143,3,129.62,76.324,-8.5141
144,3,151.57,95.742,-6.9418
145,3,137.13,91.242,-16.265
146,3,141.27,64.489,-7.7305
147,3,144.3,92.36,-4.733
148,3,137.69,77.243,-20.398
149,3,150.32,77.397,-13.148
150,3,136.07,67.496,-13.502
151,3,140.1,93.514,-9.8561
152,3,149.28,79.406,1.853
153,3,153.72,75.296,-5.59
154,3,134.35,61.216,-14.143
155,3,142.76,78.922,-7.9732
156,3,154.57,81.288,-18.293
157,3,139.45,78.925,-0.59728
158,3,141.48,72.237,-5.9014
159,3,158.15,83.464,-12.426
160,3,143.74,64.851,-14.774
161,3,147.54,67.196,-18.111
162,3,135.9,69.24,1.2769
163,3,130.95,91.392,-9.824
164,3,157.16,94.418,-20.845
165,3,140.76,67.176,-4.7799
166,3,129.12,79.069,-9.2638
167,3,154.78,77.145,-6.3472
168,3,163.68,96.709,-9.3007
169,3,148.36,87.372,-15.479
170,3,158.01,87.732,-15.969
171,3,157.21,94.499,-12.655
172,3,150.79,92.775,-20.191
173,3,154.6,89.151,-1.28
174,3,129.72,94.455,-13.63
175,3,163.84,93.927,-17.287
176,3,134.59,62.421,-8.9527
177,3,140.87,81.951,-1.9452
178,3,129.91,84.385,-9.9784
179,3,132.82,63.822,-5.5487
180,3,141.12,61.331,-6.8778
181,3,153.82,70.162,-14.599
182,3,128.06,82.139,-14.424
183,3,153.1,80.055,-21.377
184,3,135.56,83.074,-4.7153
185,3,135.9,66.166,-10.4
186,3,138.59,70.243,-8.8138
187,3,132.2,96.212,-17.761
188,3,159.87,97.162,-12.182
189,3,133.4,91.515,-8.819
190,3,151.28,95.838,-3.3078
191,3,145.3,90.308,-4.7489
192,3,137.16,91.042,-15.595
193,3,156.88,96.029,-11.342
194,3,159.54,96.79,-9.6492
195,3,143.77,84.369,-17.105
196,3,152.05,82.234,-14.099
197,3,133.71,79.371,-16.767
198,3,157.65,74.476,-10.92
199,3,145.05,94.572,-15.435
200,3,152.52,80.634,-19.004
201,3,158.36,91.396,-15.572
202,3,159.82,95.657,-17.41
